<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3" lt="3" ts="1293019475011" s="false" lb="/web-interface/view.iface" rc="404" rm="Not Found" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="309" lt="16" ts="1293019475016" s="true" lb="/web-interface/welcome.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1529868">
  <httpSample t="3" lt="3" ts="1293019475164" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="1" lt="1" ts="1293019475167" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="4" ts="1293019475168" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019475172" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="4" lt="3" ts="1293019475175" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019475179" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="4" lt="3" ts="1293019475183" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="2" lt="2" ts="1293019475187" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="3" lt="3" ts="1293019475189" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="2" lt="2" ts="1293019475192" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="3" ts="1293019475194" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="3" lt="3" ts="1293019475197" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019475200" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019475202" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019475204" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="3" lt="3" ts="1293019475207" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="2" ts="1293019475210" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019475212" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="6" lt="3" ts="1293019475214" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019475220" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="3" lt="3" ts="1293019475222" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="2" lt="2" ts="1293019475225" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019475227" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019475229" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="3" lt="3" ts="1293019475232" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="2" lt="2" ts="1293019475235" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="6" lt="3" ts="1293019475237" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019475243" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="4" lt="3" ts="1293019475246" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="3" lt="3" ts="1293019475250" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="3" ts="1293019475253" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019475256" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019475258" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="49" lt="4" ts="1293019475263" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="2" lt="2" ts="1293019475312" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="1" lt="1" ts="1293019475314" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019475315" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="1" lt="1" ts="1293019475316" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="2" lt="2" ts="1293019475317" s="true" lb="http://192.168.1.2:8080/web-interface/images/package.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="9177"/>
  <httpSample t="2" lt="2" ts="1293019475319" s="true" lb="http://192.168.1.2:8080/web-interface/images/search2.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="9617"/>
  <httpSample t="2" lt="2" ts="1293019475321" s="true" lb="http://192.168.1.2:8080/web-interface/images/add.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1972"/>
  <httpSample t="1" lt="1" ts="1293019475323" s="true" lb="http://192.168.1.2:8080/web-interface/images/info.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="482"/>
  <httpSample t="1" lt="1" ts="1293019475324" s="true" lb="http://192.168.1.2:8080/web-interface/images/question.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="392"/>
</httpSample>
<httpSample t="6" lt="6" ts="1293019475328" s="false" lb="/web-interface/welcome.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="583" lt="111" ts="1293019475336" s="false" lb="/web-interface/browse.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1740468">
  <httpSample t="2" lt="2" ts="1293019475461" s="true" lb="http://192.168.1.2:8080/web-interface/css/style.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6836"/>
  <httpSample t="2" lt="2" ts="1293019475463" s="true" lb="http://192.168.1.2:8080/web-interface/css/layout.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="11710"/>
  <httpSample t="6" lt="2" ts="1293019475465" s="true" lb="http://192.168.1.2:8080/web-interface/lib/jquery/jquery-1.3.2.min.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="57255"/>
  <httpSample t="1" lt="1" ts="1293019475471" s="true" lb="http://192.168.1.2:8080/web-interface/lib/uiscripts.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="999"/>
  <httpSample t="5" lt="3" ts="1293019475472" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/jsf.js.iface?ln=javax.faces" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="28829"/>
  <httpSample t="8" lt="3" ts="1293019475477" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icepush.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="76311"/>
  <httpSample t="10" lt="3" ts="1293019475485" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/bridge.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="83306"/>
  <httpSample t="4" lt="3" ts="1293019475495" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="17250"/>
  <httpSample t="6" lt="3" ts="1293019475499" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019475505" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/element/element-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="5" lt="3" ts="1293019475508" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/button/button-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="27973"/>
  <httpSample t="2" lt="2" ts="1293019475513" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/util.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019475515" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/component.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6008"/>
  <httpSample t="3" lt="3" ts="1293019475517" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.js.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4267"/>
  <httpSample t="2" lt="2" ts="1293019475520" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.css.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019475522" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container.css.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4825"/>
  <httpSample t="4" lt="3" ts="1293019475524" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/loader/loader-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="23126"/>
  <httpSample t="3" lt="3" ts="1293019475528" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/anim/anim-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9184"/>
  <httpSample t="2" lt="2" ts="1293019475531" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/plugin/plugin-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1385"/>
  <httpSample t="3" lt="3" ts="1293019475533" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pluginhost/pluginhost-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1820"/>
  <httpSample t="2" lt="2" ts="1293019475536" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui3.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1624"/>
  <httpSample t="3" lt="3" ts="1293019475538" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.js.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="12576"/>
  <httpSample t="2" lt="2" ts="1293019475541" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.css.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="137"/>
  <httpSample t="9" lt="4" ts="1293019475543" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar/calendar-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="69678"/>
  <httpSample t="9" lt="3" ts="1293019475552" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container/container-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="74941"/>
  <httpSample t="3" lt="3" ts="1293019475561" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/selector/selector-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="7802"/>
  <httpSample t="5" lt="3" ts="1293019475564" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/datasource/datasource-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="31933"/>
  <httpSample t="2" lt="2" ts="1293019475570" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/json/json-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4885"/>
  <httpSample t="4" lt="3" ts="1293019475572" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar.js.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24411"/>
  <httpSample t="3" lt="3" ts="1293019475576" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/fileEntry.js.iface?ln=org.icefaces.component.fileentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6208"/>
  <httpSample t="2" lt="2" ts="1293019475579" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/assets/skins/sam/logger.css.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1673"/>
  <httpSample t="4" lt="3" ts="1293019475581" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/logger-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="16053"/>
  <httpSample t="3" lt="3" ts="1293019475585" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/linkbutton.js.iface?ln=org.icefaces.component.linkbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2327"/>
  <httpSample t="2" lt="2" ts="1293019475588" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.js.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3020"/>
  <httpSample t="2" lt="2" ts="1293019475590" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
